name,image_url
Kimi no Na wa.,https://cdn.myanimelist.net/images/anime/5/87048l.jpg
Fullmetal Alchemist: Brotherhood,https://cdn.myanimelist.net/images/anime/1208/94745l.jpg
Gintama°,https://cdn.myanimelist.net/images/anime/3/72078l.jpg
Steins;Gate,https://cdn.myanimelist.net/images/anime/1935/127974l.jpg
Gintama&#039;,https://cdn.myanimelist.net/images/anime/4/50361l.jpg
Haikyuu!!: Karasuno Koukou VS Shiratorizawa Gakuen Koukou,https://cdn.myanimelist.net/images/anime/7/81992l.jpg
Hunter x Hunter (2011),https://cdn.myanimelist.net/images/anime/1337/99013l.jpg
Ginga Eiyuu Densetsu,https://cdn.myanimelist.net/images/anime/1976/142016l.jpg
Gintama Movie: Kanketsu-hen - Yorozuya yo Eien Nare,https://cdn.myanimelist.net/images/anime/10/51723l.jpg
Gintama&#039;: Enchousen,https://cdn.myanimelist.net/images/anime/4/50361l.jpg
Clannad: After Story,https://cdn.myanimelist.net/images/anime/1299/110774l.jpg
Koe no Katachi,https://cdn.myanimelist.net/images/anime/1122/96435l.jpg
Gintama,https://cdn.myanimelist.net/images/anime/4/50361l.jpg
Code Geass: Hangyaku no Lelouch R2,https://cdn.myanimelist.net/images/anime/1088/135089l.jpg
Haikyuu!! Second Season,https://cdn.myanimelist.net/images/anime/9/76662l.jpg
Sen to Chihiro no Kamikakushi,https://cdn.myanimelist.net/images/anime/6/79597l.jpg
Shigatsu wa Kimi no Uso,https://cdn.myanimelist.net/images/anime/1405/143284l.jpg
Mushishi Zoku Shou 2nd Season,https://cdn.myanimelist.net/images/anime/9/68095l.jpg
Ookami Kodomo no Ame to Yuki,https://cdn.myanimelist.net/images/anime/9/35721l.jpg
Code Geass: Hangyaku no Lelouch,https://cdn.myanimelist.net/images/anime/1032/135088l.jpg
Hajime no Ippo,https://cdn.myanimelist.net/images/anime/4/86334l.jpg
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,https://cdn.myanimelist.net/images/anime/1656/137618l.jpg
Cowboy Bebop,https://cdn.myanimelist.net/images/anime/4/19644l.jpg
One Punch Man,https://cdn.myanimelist.net/images/anime/12/76049l.jpg
Mononoke Hime,https://cdn.myanimelist.net/images/anime/1355/147277l.jpg
Suzumiya Haruhi no Shoushitsu,https://cdn.myanimelist.net/images/anime/1248/112352l.jpg
Monogatari Series: Second Season,https://cdn.myanimelist.net/images/anime/1807/121534l.jpg
Mushishi Zoku Shou,https://cdn.myanimelist.net/images/anime/13/58533l.jpg
Mushishi,https://cdn.myanimelist.net/images/anime/2/73862l.jpg
Tengen Toppa Gurren Lagann,https://cdn.myanimelist.net/images/anime/4/5123l.jpg
Great Teacher Onizuka,https://cdn.myanimelist.net/images/anime/13/11460l.jpg
Natsume Yuujinchou Go,https://cdn.myanimelist.net/images/anime/11/81755l.jpg
Hajime no Ippo: New Challenger,https://cdn.myanimelist.net/images/anime/8/56617l.jpg
Mushishi Zoku Shou: Suzu no Shizuku,https://cdn.myanimelist.net/images/anime/9/72689l.jpg
Natsume Yuujinchou Shi,https://cdn.myanimelist.net/images/anime/3/37449l.jpg
Howl no Ugoku Shiro,https://cdn.myanimelist.net/images/anime/1470/138723l.jpg
Fate/Zero 2nd Season,https://cdn.myanimelist.net/images/anime/1522/117645l.jpg
Kizumonogatari II: Nekketsu-hen,https://cdn.myanimelist.net/images/anime/1981/112812l.jpg
Monster,https://cdn.myanimelist.net/images/anime/1648/152231l.jpg
Bakuman. 3rd Season,https://cdn.myanimelist.net/images/anime/6/41845l.jpg
Death Note,https://cdn.myanimelist.net/images/anime/1079/138100l.jpg
Gintama°: Aizome Kaori-hen,https://cdn.myanimelist.net/images/anime/3/72078l.jpg
Ansatsu Kyoushitsu (TV) 2nd Season,https://cdn.myanimelist.net/images/anime/5/75639l.jpg
Haikyuu!!,https://cdn.myanimelist.net/images/anime/7/76014l.jpg
Hajime no Ippo: Rising,https://cdn.myanimelist.net/images/anime/6/56147l.jpg
Kara no Kyoukai 5: Mujun Rasen,https://cdn.myanimelist.net/images/anime/4/75851l.jpg
Natsume Yuujinchou San,https://cdn.myanimelist.net/images/anime/8/82394l.jpg
Ping Pong The Animation,https://cdn.myanimelist.net/images/anime/1586/146565l.jpg
Mushishi Special: Hihamukage,https://cdn.myanimelist.net/images/anime/1559/147521l.jpg
Boku dake ga Inai Machi,https://cdn.myanimelist.net/images/anime/10/77957l.jpg
Yojouhan Shinwa Taikei,https://cdn.myanimelist.net/images/anime/1633/123689l.jpg
Aria The Origination,https://cdn.myanimelist.net/images/anime/1431/132867l.jpg
Kamisama Hajimemashita: Kako-hen,https://cdn.myanimelist.net/images/anime/3/81250l.jpg
Rainbow: Nisha Rokubou no Shichinin,https://cdn.myanimelist.net/images/anime/9/72697l.jpg
Re:Zero kara Hajimeru Isekai Seikatsu,https://cdn.myanimelist.net/images/anime/1522/128039l.jpg
Tengen Toppa Gurren Lagann Movie: Lagann-hen,https://cdn.myanimelist.net/images/anime/12/19698l.jpg
Zoku Natsume Yuujinchou,https://cdn.myanimelist.net/images/anime/4/79738l.jpg
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,https://cdn.myanimelist.net/images/anime/5/79697l.jpg
Kuroko no Basket 3rd Season,https://cdn.myanimelist.net/images/anime/4/68299l.jpg
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,https://cdn.myanimelist.net/images/anime/1611/112806l.jpg
Hotarubi no Mori e,https://cdn.myanimelist.net/images/anime/1599/112267l.jpg
Shokugeki no Souma,https://cdn.myanimelist.net/images/anime/1444/148976l.jpg
Yuri!!! on Ice,https://cdn.myanimelist.net/images/anime/6/81149l.jpg
Gintama: Yorinuki Gintama-san on Theater 2D,https://cdn.myanimelist.net/images/anime/1172/90571l.jpg
JoJo no Kimyou na Bouken: Stardust Crusaders 2nd Season,https://cdn.myanimelist.net/images/anime/11/55267l.jpg
Gintama Movie: Shinyaku Benizakura-hen,https://cdn.myanimelist.net/images/anime/4/28803l.jpg
Hellsing Ultimate,https://cdn.myanimelist.net/images/anime/1012/143965l.jpg
Kiseijuu: Sei no Kakuritsu,https://cdn.myanimelist.net/images/anime/3/73178l.jpg
Shouwa Genroku Rakugo Shinjuu,https://cdn.myanimelist.net/images/anime/1354/124768l.jpg
Uchuu Kyoudai,https://cdn.myanimelist.net/images/anime/1290/135694l.jpg
Bakemono no Ko,https://cdn.myanimelist.net/images/anime/11/73540l.jpg
Hotaru no Haka,https://cdn.myanimelist.net/images/anime/1485/141208l.jpg
Kuroko no Basket 2nd Season,https://cdn.myanimelist.net/images/anime/9/56155l.jpg
Major S5,https://cdn.myanimelist.net/images/anime/9/75218l.jpg
One Piece,https://cdn.myanimelist.net/images/anime/1770/97704l.jpg
Ghost in the Shell: Stand Alone Complex 2nd GIG,https://cdn.myanimelist.net/images/anime/1646/135390l.jpg
JoJo no Kimyou na Bouken: Diamond wa Kudakenai,https://cdn.myanimelist.net/images/anime/3/79156l.jpg
Kara no Kyoukai 7: Satsujin Kousatsu (Kou),https://cdn.myanimelist.net/images/anime/9/56619l.jpg
Kingdom 2nd Season,https://cdn.myanimelist.net/images/anime/13/53589l.jpg
Slam Dunk,https://cdn.myanimelist.net/images/anime/12/86890l.jpg
Usagi Drop,https://cdn.myanimelist.net/images/anime/1460/98853l.jpg
Girls und Panzer der Film,https://cdn.myanimelist.net/images/anime/1776/91467l.jpg
Mob Psycho 100,https://cdn.myanimelist.net/images/anime/8/80356l.jpg
Nana,https://cdn.myanimelist.net/images/anime/2/11232l.jpg
Baccano!,https://cdn.myanimelist.net/images/anime/3/14547l.jpg
Mushishi Zoku Shou: Odoro no Michi,https://cdn.myanimelist.net/images/anime/8/63539l.jpg
Shingeki no Kyojin,https://cdn.myanimelist.net/images/anime/10/47347l.jpg
Bakuman. 2nd Season,https://cdn.myanimelist.net/images/anime/3/34923l.jpg
Cross Game,https://cdn.myanimelist.net/images/anime/6/22103l.jpg
Doukyuusei (Movie),https://cdn.myanimelist.net/images/anime/3/78606l.jpg
Evangelion: 2.0 You Can (Not) Advance,https://cdn.myanimelist.net/images/anime/5/74983l.jpg
Shinsekai yori,https://cdn.myanimelist.net/images/anime/1549/136389l.jpg
Uchuu Senkan Yamato 2199,https://cdn.myanimelist.net/images/anime/2/36607l.jpg
Chihayafuru 2,https://cdn.myanimelist.net/images/anime/6/47435l.jpg
Fate/Zero,https://cdn.myanimelist.net/images/anime/1887/117644l.jpg
JoJo no Kimyou na Bouken (TV),https://cdn.myanimelist.net/images/anime/3/40409l.jpg
Mahou Shoujo Madoka★Magica,https://cdn.myanimelist.net/images/anime/11/55225l.jpg
Nichijou,https://cdn.myanimelist.net/images/anime/3/75617l.jpg
Psycho-Pass,https://cdn.myanimelist.net/images/anime/1314/142015l.jpg
Barakamon,https://cdn.myanimelist.net/images/anime/1426/111248l.jpg
Diamond no Ace: Second Season,https://cdn.myanimelist.net/images/anime/9/74398l.jpg
Magi: The Kingdom of Magic,https://cdn.myanimelist.net/images/anime/13/55039l.jpg
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,https://cdn.myanimelist.net/images/anime/12/77732l.jpg
Major: World Series,https://cdn.myanimelist.net/images/anime/5/75220l.jpg
Samurai Champloo,https://cdn.myanimelist.net/images/anime/1370/135212l.jpg
Shokugeki no Souma: Ni no Sara,https://cdn.myanimelist.net/images/anime/8/79353l.jpg
Katanagatari,https://cdn.myanimelist.net/images/anime/1112/119225l.jpg
Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,https://cdn.myanimelist.net/images/anime/12/77732l.jpg
Major S6,https://cdn.myanimelist.net/images/anime/2/75216l.jpg
Mononoke,https://cdn.myanimelist.net/images/anime/3/20713l.jpg
Shirobako,https://cdn.myanimelist.net/images/anime/1460/141897l.jpg
Ashita no Joe 2,https://cdn.myanimelist.net/images/anime/3/45028l.jpg
Hunter x Hunter,https://cdn.myanimelist.net/images/anime/1305/132237l.jpg
Noragami Aragoto,https://cdn.myanimelist.net/images/anime/1689/94850l.jpg
Sakamichi no Apollon,https://cdn.myanimelist.net/images/anime/1604/98654l.jpg
Tonari no Totoro,https://cdn.myanimelist.net/images/anime/1110/147278l.jpg
Ghost in the Shell: Stand Alone Complex,https://cdn.myanimelist.net/images/anime/11/50857l.jpg
Kaze no Tani no Nausicaä,https://cdn.myanimelist.net/images/anime/10/75914l.jpg
No Game No Life,https://cdn.myanimelist.net/images/anime/1074/111944l.jpg
Romeo no Aoi Sora,https://cdn.myanimelist.net/images/anime/4/17979l.jpg
Yuu☆Yuu☆Hakusho,https://cdn.myanimelist.net/images/anime/1228/111372l.jpg
Kino no Tabi: The Beautiful World,https://cdn.myanimelist.net/images/anime/1763/95397l.jpg
Kuroko no Basket,https://cdn.myanimelist.net/images/anime/11/50453l.jpg
Nodame Cantabile,https://cdn.myanimelist.net/images/anime/9/11986l.jpg
Ookami to Koushinryou II,https://cdn.myanimelist.net/images/anime/6/59399l.jpg
Shingeki no Kyojin: Kuinaki Sentaku,https://cdn.myanimelist.net/images/anime/8/69497l.jpg
Steins;Gate: Oukoubakko no Poriomania,https://cdn.myanimelist.net/images/anime/1805/123188l.jpg
Fate/stay night: Unlimited Blade Works 2nd Season,https://cdn.myanimelist.net/images/anime/1881/124810l.jpg
Kemono no Souja Erin,https://cdn.myanimelist.net/images/anime/1929/121700l.jpg
Kizumonogatari I: Tekketsu-hen,https://cdn.myanimelist.net/images/anime/1783/112810l.jpg
Neon Genesis Evangelion: The End of Evangelion,https://cdn.myanimelist.net/images/anime/1404/98182l.jpg
Toradora!,https://cdn.myanimelist.net/images/anime/13/22128l.jpg
Toki wo Kakeru Shoujo,https://cdn.myanimelist.net/images/anime/1/2432l.jpg
Tsubasa: Tokyo Revelations,https://cdn.myanimelist.net/images/anime/4/49129l.jpg
Owarimonogatari,https://cdn.myanimelist.net/images/anime/8/76479l.jpg
Rurouni Kenshin: Meiji Kenkaku Romantan,https://cdn.myanimelist.net/images/anime/1346/119505l.jpg
Stranger: Mukou Hadan,https://cdn.myanimelist.net/images/anime/9/87066l.jpg
Detective Conan Movie 06: The Phantom of Baker Street,https://cdn.myanimelist.net/images/anime/1400/94320l.jpg
Fate/stay night: Unlimited Blade Works,https://cdn.myanimelist.net/images/anime/12/67333l.jpg
Major S1,https://cdn.myanimelist.net/images/anime/13/73973l.jpg
Mobile Suit Gundam: The Origin,https://cdn.myanimelist.net/images/anime/4/72702l.jpg
Nanatsu no Taizai,https://cdn.myanimelist.net/images/anime/8/65409l.jpg
Natsume Yuujinchou,https://cdn.myanimelist.net/images/anime/1681/108439l.jpg
One Piece Film: Strong World,https://cdn.myanimelist.net/images/anime/1192/116784l.jpg
Higurashi no Naku Koro ni Kai,https://cdn.myanimelist.net/images/anime/12/14114l.jpg
Hunter x Hunter OVA,https://cdn.myanimelist.net/images/anime/1902/122320l.jpg
Hunter x Hunter: Greed Island Final,https://cdn.myanimelist.net/images/anime/1/139l.jpg
Kuroshitsuji: Book of Murder,https://cdn.myanimelist.net/images/anime/12/74392l.jpg
Major S2,https://cdn.myanimelist.net/images/anime/6/73972l.jpg
One Outs,https://cdn.myanimelist.net/images/anime/7/21065l.jpg
Beck,https://cdn.myanimelist.net/images/anime/11/11636l.jpg
Berserk,https://cdn.myanimelist.net/images/anime/10/79352l.jpg
Cowboy Bebop: Tengoku no Tobira,https://cdn.myanimelist.net/images/anime/1439/93480l.jpg
Major S3,https://cdn.myanimelist.net/images/anime/9/73971l.jpg
Mobile Suit Gundam Unicorn,https://cdn.myanimelist.net/images/anime/12/50459l.jpg
Natsume Yuujinchou: Itsuka Yuki no Hi ni,https://cdn.myanimelist.net/images/anime/11/79742l.jpg
NHK ni Youkoso!,https://cdn.myanimelist.net/images/anime/3/52675l.jpg
Rose of Versailles,https://cdn.myanimelist.net/images/anime/9/57043l.jpg
Sakurasou no Pet na Kanojo,https://cdn.myanimelist.net/images/anime/4/43643l.jpg
Angel Beats!,https://cdn.myanimelist.net/images/anime/1244/111115l.jpg
Bakemonogatari,https://cdn.myanimelist.net/images/anime/11/75274l.jpg
Bungou Stray Dogs 2nd Season,https://cdn.myanimelist.net/images/anime/1572/133096l.jpg
Hajime no Ippo: Champion Road,https://cdn.myanimelist.net/images/anime/1521/137978l.jpg
One Piece Film: Z,https://cdn.myanimelist.net/images/anime/6/44297l.jpg
Ouran Koukou Host Club,https://cdn.myanimelist.net/images/anime/2/71992l.jpg
Detective Conan Movie 13: The Raven Chaser,https://cdn.myanimelist.net/images/anime/2/22558l.jpg
Durarara!!,https://cdn.myanimelist.net/images/anime/10/71772l.jpg
Nodame Cantabile Finale,https://cdn.myanimelist.net/images/anime/1084/119096l.jpg
Planetes,https://cdn.myanimelist.net/images/anime/1209/142900l.jpg
Shelter,https://cdn.myanimelist.net/images/anime/1503/115760l.jpg
Tenkuu no Shiro Laputa,https://cdn.myanimelist.net/images/anime/5/37799l.jpg
Gintama: Shiroyasha Koutan,https://cdn.myanimelist.net/images/anime/6/16161l.jpg
Hachimitsu to Clover II,https://cdn.myanimelist.net/images/anime/6/11040l.jpg
InuYasha: Kanketsu-hen,https://cdn.myanimelist.net/images/anime/7/75570l.jpg
Kaguya-hime no Monogatari,https://cdn.myanimelist.net/images/anime/1935/93606l.jpg
Katekyo Hitman Reborn!,https://cdn.myanimelist.net/images/anime/1531/142751l.jpg
Kuroshitsuji: Book of Circus,https://cdn.myanimelist.net/images/anime/6/64811l.jpg
Ookami to Koushinryou,https://cdn.myanimelist.net/images/anime/5/59401l.jpg
Boku no Hero Academia,https://cdn.myanimelist.net/images/anime/10/78745l.jpg
Gin no Saji 2nd Season,https://cdn.myanimelist.net/images/anime/8/57995l.jpg
Little Busters!: Refrain,https://cdn.myanimelist.net/images/anime/10/55049l.jpg
Major: Message,https://cdn.myanimelist.net/images/anime/11/75219l.jpg
Saint Seiya: The Lost Canvas - Meiou Shinwa 2,https://cdn.myanimelist.net/images/anime/12/29597l.jpg
SKET Dance,https://cdn.myanimelist.net/images/anime/9/73974l.jpg
Bakuman.,https://cdn.myanimelist.net/images/anime/6/26138l.jpg
Danshi Koukousei no Nichijou,https://cdn.myanimelist.net/images/anime/3/33257l.jpg
Kotonoha no Niwa,https://cdn.myanimelist.net/images/anime/1597/112995l.jpg
Kyoukai no Kanata Movie: I&#039;ll Be Here - Mirai-hen,https://cdn.myanimelist.net/images/anime/9/72614l.jpg
Major S4,https://cdn.myanimelist.net/images/anime/9/75217l.jpg
Omoide no Marnie,https://cdn.myanimelist.net/images/anime/7/64293l.jpg
Working!!!: Lord of the Takanashi,https://cdn.myanimelist.net/images/anime/10/79375l.jpg
Ghost in the Shell,https://cdn.myanimelist.net/images/anime/10/82594l.jpg
K-On! Movie,https://cdn.myanimelist.net/images/anime/5/76233l.jpg
Kuroko no Basket: Saikou no Present Desu,https://cdn.myanimelist.net/images/anime/13/77323l.jpg
Mahou Shoujo Lyrical Nanoha: The Movie 2nd A&#039;s,https://cdn.myanimelist.net/images/anime/1511/94432l.jpg
Sennen Joyuu,https://cdn.myanimelist.net/images/anime/1648/93626l.jpg
Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,https://cdn.myanimelist.net/images/anime/7/77324l.jpg
xxxHOLiC Kei,https://cdn.myanimelist.net/images/anime/9/8626l.jpg
Berserk: Ougon Jidai-hen III - Kourin,https://cdn.myanimelist.net/images/anime/12/41305l.jpg
Death Parade,https://cdn.myanimelist.net/images/anime/5/71553l.jpg
Fullmetal Alchemist,https://cdn.myanimelist.net/images/anime/10/75815l.jpg
Gyakkyou Burai Kaiji: Ultimate Survivor,https://cdn.myanimelist.net/images/anime/12/80032l.jpg
